順号,仕込規模,留日,仕込区分,製法区分,上槽予定,タンク番号,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量,順号,使用区分,日付,白米品種,精米歩合,数量
1,854,2024/10/6,にごり酒,普通酒,2024/10/23,288,1,モト麹,2024/9/21,乾燥麹70,70,0,1,モト掛,2024/9/24,こいもみじ70,70,0,1,初麹,2024/9/29,乾燥麹70,70,47,1,初掛,2024/10/2,こいもみじ70,70,90,1,仲麹,2024/10/1,乾燥麹70,70,57,1,仲掛,2024/10/4,こいもみじ70,70,215,1,留麹,2024/10/2,乾燥麹70,70,70,1,留掛,2024/10/5,こいもみじ70,70,305,1,四段,2024/10/21,こいもみじ70,70,70
2,854,2024/10/8,にごり酒,普通酒,2024/10/24,888,2,モト麹,2024/9/23,乾燥麹70,70,0,2,モト掛,2024/9/26,こいもみじ70,70,0,2,初麹,2024/10/1,乾燥麹70,70,47,2,初掛,2024/10/4,こいもみじ70,70,90,2,仲麹,2024/10/3,乾燥麹70,70,57,2,仲掛,2024/10/6,こいもみじ70,70,215,2,留麹,2024/10/4,乾燥麹70,70,70,2,留掛,2024/10/7,こいもみじ70,70,310,2,四段,2024/10/22,こいもみじ70,70,70
3,1200,2024/10/19,純米70,純米酒,2024/11/11,28,3,モト麹,2024/10/5,R5八反錦60,60,25,3,モト掛,2024/10/8,R5八反錦60,60,40,3,初麹,2024/10/12,R5八反錦60,60,55,3,初掛,2024/10/15,R5加工用米70,70,125,3,仲麹,2024/10/14,R5八反錦60,60,75,3,仲掛,2024/10/17,R5加工用米70,70,285,3,留麹,2024/10/15,R5八反錦60,60,90,3,留掛,2024/10/18,R5加工用米70,70,472,3,四段,2024/11/9,R5加工用米70,70,0
4,1200,2024/10/21,純吟60,純米吟醸酒,2024/11/13,225,4,モト麹,2024/10/7,R5八反錦60,60,25,4,モト掛,2024/10/10,R5八反錦60,60,40,4,初麹,2024/10/14,R5八反錦60,60,55,4,初掛,2024/10/17,R5加工用米60,60,125,4,仲麹,2024/10/16,R5八反錦60,60,75,4,仲掛,2024/10/19,R5加工用米60,60,285,4,留麹,2024/10/17,R5八反錦60,60,110,4,留掛,2024/10/20,R5加工用米60,60,490,4,四段,2024/11/11,R5八反錦60,60,30
5,1350,2024/10/23,純米60/65,純米酒,2024/11/15,226,5,モト麹,2024/10/5,R5八反錦60,60,30,5,モト掛,2024/10/9,R5八反錦60,60,50,5,初麹,2024/10/16,R5八反錦60,60,60,5,初掛,2024/10/19,R5雄町3等65,65,140,5,仲麹,2024/10/12,R5八反錦60,60,80,5,仲掛,2024/10/21,R5雄町3等65,65,330,5,留麹,2024/10/19,R5八反錦60,60,120,5,留掛,2024/10/22,R5雄町3等65,65,540,5,四段,2024/11/13,R5八反錦60,60,30
6,1350,2024/10/25,純米60/65,純米酒,2024/11/17,227,6,モト麹,2024/10/7,R5八反錦60,60,30,6,モト掛,2024/10/11,R5八反錦60,60,50,6,初麹,2024/10/18,R5八反錦60,60,60,6,初掛,2024/10/21,R5雄町3等65,65,140,6,仲麹,2024/10/20,R5八反錦60,60,80,6,仲掛,2024/10/23,こいもみじ65,65,330,6,留麹,2024/10/21,R5八反錦60,60,120,6,留掛,2024/10/24,R5雄町3等65,65,540,6,四段,2024/11/15,R5八反錦60,60,30
7,1350,2024/10/27,純米60/65,純米酒,2024/11/19,62,7,モト麹,2024/10/7,R5八反錦60,60,30,7,モト掛,2024/10/11,R5八反錦60,60,50,7,初麹,2024/10/20,R5八反錦60,60,60,7,初掛,2024/10/23,こいもみじ65,65,140,7,仲麹,2024/10/18,R5八反錦60,60,80,7,仲掛,2024/10/25,R5雄町3等65,65,330,7,留麹,2024/10/23,R5八反錦60,60,100,7,留掛,2024/10/26,R5雄町3等65,65,222.5,7,四段,2024/11/17,R5八反錦60,60,30
8,700,2024/10/29,純大八反錦50,純米吟醸酒,2024/11/21,18,8,モト麹,2024/10/11,R5八反錦50,50,15,8,モト掛,2024/10/14,R5八反錦50,50,25,8,初麹,2024/10/22,R5八反錦50,50,35,8,初掛,2024/10/25,R5八反錦50,50,65,8,仲麹,2024/10/22,R5八反錦50,50,45,8,仲掛,2024/10/27,R5八反錦50,50,155,8,留麹,2024/10/22,R5八反錦50,50,60,8,留掛,2024/10/28,R5八反錦50,50,280,8,四段,2024/11/19,R5八反錦50,50,20
9,900,2024/10/31,純吟50/60,純米吟醸酒,2024/11/23,10,9,モト麹,2024/10/11,R5八反錦50,50,20,9,モト掛,2024/10/16,R5兵庫山田錦50,50,30,9,初麹,2024/10/24,R5兵庫山田錦50,50,40,9,初掛,2024/10/27,R5八反錦60,60,95,9,仲麹,2024/10/24,R5兵庫山田錦50,50,55,9,仲掛,2024/10/29,R5八反35号原形60,60,215,9,留麹,2024/10/27,R5兵庫山田錦50,50,80,9,留掛,2024/10/30,R5八反35号原形60,60,307,9,四段,2024/11/21,八反錦60,60,0
10,500,2024/11/2,純大雄町40,純米吟醸酒,2024/11/28,68,10,モト麹,2024/10/15,R5八反錦60,60,10,10,モト掛,2024/10/18,R5岡山雄町40,40,20,10,初麹,2024/10/26,R5岡山雄町40,40,25,10,初掛,2024/10/29,R5岡山雄町40,40,50,10,仲麹,2024/10/26,R5岡山雄町40,40,30,10,仲掛,2024/10/31,R5岡山雄町40,40,120,10,留麹,2024/10/26,R5岡山雄町40,40,30,10,留掛,2024/11/1,R5岡山雄町40,40,205,10,四段,2024/11/26,R5岡山雄町40,40,0
